crash_id,road_type_id
20154051,2
20152207,3
20151273,1
20151246,3
20152047,5
20154070,2
20151057,2
20155123,1
20152196,4
20152188,1
20151121,1
20151242,2
20152219,4
20152039,1
20154045,1
20151058,1
20156027,1
20154052,1
20151072,3
20151194,2
20151114,1
20151099,4
20152208,1
20157042,1
20151014,1
20152186,3
20154008,1
20151232,4
20152221,1
20152205,2
20155049,3
20155079,2
20152141,3
20154078,1
20154039,4
20151193,1
20151067,3
20154004,1
20151209,3
20151276,3
20152135,2
20151092,3
20151319,4
20151085,2
20152200,2
20152118,2
20152177,1
20151134,1
20151149,4
20151029,2
20151084,1
20155100,2
20151247,1
20151289,4
20155089,1
20154064,3
20151256,2
20155115,3
20152228,2
20156018,2
20152094,1
20152189,1
20151070,1
20158012,5
20151088,1
20151239,1
20154048,1
20155066,3
20152024,1
20155082,3
20151167,3
20151306,3
20151300,5
20152143,3
20151303,4
20151184,3
20155055,3
20155098,3
20154038,3
20152035,5
20152178,3
20151110,3
20156004,1
20152077,3
20152166,3
20151168,4
20152140,3
20151267,4
20151015,1
20155023,2
20154072,4
20145101,1
20145066,1
20145010,2
20144066,5
20144092,1
20144052,4
20144084,4
20144078,1
20144039,1
20144009,1
20145117,2
20145024,1
20145041,2
20145099,3
20144071,3
20144043,3
20146014,3
20145048,2
20145141,1
20146013,2
20145131,2
20144057,2
20145158,3
20144075,2
20144033,4
20144093,4
20144030,1
20144003,1
20145002,2
20145138,1
20145088,3
20144010,2
20145089,2
20145111,1
20144095,1
20146006,3
20144082,3
20144086,3
20145068,3
20145016,1
20146012,5
20145029,1
20145049,1
20145023,2
20146005,1
20145100,1
20145096,1
20145017,2
20145057,2
20146002,3
20145027,3
20144087,2
20144035,4
20145001,3
20144094,2
20144002,3
20145026,1
20145166,3
20145037,2
20145063,2
20145167,1
20145129,3
20145094,3
20145123,1
20144073,2
20145124,1
20146021,2
20145054,1
20146018,2
20144056,5
20144036,2
20145040,1
20145157,2
20145060,1
20145151,1
20145036,1
20144005,3
20144074,2
20145042,1
20145139,3
20144096,4
20144048,1
20145032,3
20146026,3
20145126,2
20145019,3
20144006,2
20144070,1
20145116,2
20144017,4
20144090,4
20145137,3
20145047,1
20146010,3
20145015,2
20144061,3
20144076,2
20145109,2
20145059,1
20145154,2
20145130,3
20145065,1
20145006,3
20144050,2
20144085,1
20145039,2
20144027,4
20144063,4
20145097,1
20144080,1
20144021,4
20144001,5
20145171,1
20145172,3
20145120,3
20144012,7
20145022,2
20145102,3
20144049,2
20145067,3
20144091,3
20145045,1
20146017,5
20145140,1
20145098,1
20144072,3
20145095,1
20145112,1
20145077,3
20144069,3
20145074,1
20144014,3
20146027,4
20145128,3
20144051,1
20144031,3
20145119,1
20146023,3
20144068,2
20145018,1
20145132,1
20145147,2
20145106,3
20145011,1
20145163,1
20145078,3
20145103,2
20144025,1
20144004,5
20144067,4
20146025,3
20144044,3
20145081,1
20145087,2
20144059,1
20145090,2
20145028,2
20144046,1
20145061,2
20145080,2
20145056,1
20146030,3
20144028,2
20145159,2
20145014,2
20145038,3
20144018,2
20145127,1
20145156,2
20144060,4
20145031,3
20144058,3
20145076,2
20145033,2
20145003,3
20144023,1
20145044,1
20145062,1
20144029,1
20144053,5
20144041,3
20144026,4
20145051,1
20144011,1
20145071,3
20145165,1
20146008,1
20145007,3
20146001,7
20146029,2
20145121,1
20145136,3
20144020,3
20146020,3
20146019,1
20146031,4
20145135,3
20145008,2
20144042,4
20144038,5
20145133,3
20145004,1
20145084,3
20145050,3
20146007,3
20145034,2
20144034,1
20145160,2
20145115,1
20144040,2
20145043,3
20144055,3
20145073,1
20144008,1
20145152,1
20145145,3
20145114,3
20144015,4
20144037,3
20144065,4
20145030,3
20145110,1
20145162,2
20145146,3
20144047,4
20145125,1
20146009,3
20144077,4
20144062,1
20145142,2
20146022,3
20145046,2
20145153,3
20144016,3
20145012,2
20145079,1
20144081,3
20145005,3
20145149,1
20145013,2
20144054,4
20146011,3
20144045,5
20145070,3
20145083,3
20144064,5
20144024,1
20145035,1
20144088,3
20145075,1
20145168,1
20145058,1
20145144,3
20145173,2
20144032,3
20145104,1
20144083,3
20144019,3
20145148,1
20145053,1
20144022,2
20146015,3
20144013,3
20145020,1
20144089,5
20145118,2
20146016,3
20144079,3
20145055,3
20144007,2
20145072,3
20145108,3
