crash_id,ra_code
20152207,3
20151273,3
20151246,3
20152047,3
20154070,3
20151057,3
20155123,3
20152196,3
20152188,1
20151121,1
20151242,3
20152219,3
20152039,1
20154045,3
20151058,1
20156027,1
20154052,3
20151072,3
20151194,3
20151114,3
20151099,1
20152208,3
20157042,5
20151014,3
20152186,2
20154008,3
20151232,1
20152221,1
20152205,1
20155049,3
20155079,2
20152141,1
20154078,1
20154039,1
20151193,1
20151067,3
20154004,2
20151209,2
20151276,2
20152135,3
20151092,1
20151319,3
20151085,1
20152200,1
20152118,2
20152177,2
20151134,2
20151149,1
20151029,1
20151084,1
20155100,3
20151247,3
20151289,5
20155089,2
20154064,4
20151256,2
20155115,3
20152228,1
20156018,2
20152094,3
20152189,1
20151070,3
20158012,3
20151088,1
20151239,1
20154048,5
20155066,2
20152024,3
20155082,1
20151167,1
20151306,1
20151300,3
20152143,1
20151303,1
20151184,1
20155055,4
20155098,3
20154038,4
20152035,3
20152178,1
20151110,3
20156004,2
20152077,1
20152166,3
20151168,1
20152140,1
20151267,2
20151015,1
20155023,3
20154072,3
20145101,2
20145066,2
20145010,3
20144066,2
20144092,2
20144052,2
20144084,1
20144078,2
20144039,2
20144009,3
20145117,1
20145024,1
20145041,5
20145099,5
20144071,1
20144043,1
20146014,2
20145048,3
20145141,2
20146013,1
20145131,3
20144057,1
20145158,1
20144075,3
20144033,3
20144093,2
20144030,2
20144003,2
20145002,1
20145138,1
20145088,4
20144010,3
20145089,5
20145111,1
20144095,3
20146006,1
20144082,4
20144086,1
20145068,1
20145016,2
20146012,1
20145029,3
20145049,3
20145023,3
20146005,1
20145100,2
20145096,2
20145017,1
20145057,2
20146002,5
20145027,2
20144087,1
20144035,3
20145001,3
20144094,3
20144002,4
20145026,3
20145166,4
20145037,1
20145063,1
20145167,3
20145129,4
20145094,1
20145123,1
20144073,3
20145124,3
20146021,2
20145054,3
20146018,5
20144056,1
20144036,3
20145040,3
20145157,5
20145060,5
20145151,3
20145036,3
20144005,4
20144074,4
20145042,3
20145139,4
20144096,3
20144048,1
20145032,2
20146026,2
20145126,1
20145019,2
20144006,5
20144070,2
20145116,3
20144017,1
20144090,4
20145137,1
20145047,3
20146010,1
20145015,5
20144061,1
20144076,2
20145109,3
20145059,1
20145154,5
20145130,3
20145065,3
20145006,4
20144050,4
20144085,3
20145039,4
20144027,3
20144063,1
20145097,2
20144080,3
20144021,1
20144001,2
20145171,2
20145172,4
20145120,5
20144012,5
20145022,3
20145102,5
20144049,1
20145067,3
20144091,3
20145045,2
20146017,2
20145140,3
20145098,1
20144072,2
20145095,3
20145112,3
20145077,3
20144069,1
20145074,1
20144014,4
20146027,1
20145128,4
20144051,2
20144031,4
20145119,3
20146023,2
20144068,4
20145018,3
20145132,1
20145147,3
20145106,5
20145011,2
20145163,1
20145078,3
20145103,2
20144025,3
20144004,3
20144067,3
20146025,2
20144044,2
20145081,3
20145087,3
20144059,1
20145090,2
20145028,1
20144046,3
20145061,3
20145080,5
20145056,3
20146030,2
20144028,2
20145159,5
20145014,2
20145038,3
20144018,2
20145127,3
20145156,4
20144060,4
20145031,1
20144058,2
20145076,2
20145033,2
20145003,3
20144023,3
20145044,3
20145062,3
20144029,2
20144053,2
20144041,4
20144026,1
20145051,1
20144011,3
20145071,1
20145165,3
20146008,2
20145007,1
20146001,1
20146029,2
20145121,3
20145136,3
20144020,3
20146020,2
20146019,2
20146031,1
20145135,1
20145008,3
20144042,3
20144038,2
20145133,1
20145004,3
20145084,3
20145050,5
20146007,2
20145034,3
20144034,2
20145160,4
20145115,5
20144040,2
20145043,1
20144055,3
20145073,3
20144008,3
20145152,3
20145145,3
20145114,2
20144015,1
20144037,1
20144065,3
20145030,4
20145110,4
20145162,3
20145146,3
20144047,1
20145125,5
20146009,2
20144077,1
20144062,3
20145142,3
20146022,1
20145046,3
20145153,5
20144016,2
20145012,1
20145079,3
20144081,1
20145005,4
20145149,3
20145013,2
20144054,1
20146011,2
20144045,1
20145070,2
20145083,2
20144064,3
20144024,3
20145035,2
20144088,2
20145075,3
20145168,1
20145058,1
20145144,4
20145173,1
20144032,2
20145104,1
20144083,2
20144019,1
20145148,3
20145053,3
20144022,3
20146015,1
20144013,3
20145020,1
20144089,5
20145118,3
20146016,2
20144079,2
20145055,3
20144007,3
20145072,5
20145108,3
