user_id,vehicle_id
8423,7788
8424,7789
8425,7790
8426,7791
8427,7792
8428,7793
8429,7794
8430,7795
8431,7796
8432,7797
8433,7798
8434,7799
8435,7800
8436,7801
8437,7802
8438,7803
8439,7804
8440,7805
8441,7806
8442,7807
8443,7808
8444,7809
8445,7810
8446,7811
8447,7812
8448,7813
8449,7814
8450,7815
8451,7816
8452,7816
8453,7817
8454,7818
8455,7819
8456,7820
8457,7821
8458,7822
8459,7823
8460,7824
8461,7825
8462,7826
8463,7827
8464,7828
8465,7829
8469,7833
8470,7834
8472,7836
8473,7837
8474,7838
8475,7838
8476,7839
8477,7840
8478,7841
8479,7842
8480,7843
8481,7844
8482,7845
8483,7846
8484,7847
8485,7848
8486,7849
8487,7850
8488,7850
8489,7851
8490,7852
8493,7855
8494,7856
8495,7856
8496,7857
8497,7858
8498,7859
8499,7860
8501,7862
8502,7863
8504,7865
8505,7866
8506,7867
8507,7868
8508,7869
8510,7871
8513,7874
8514,7874
8515,7875
8516,7876
8517,7877
8518,7878
8519,7879
8520,7880
8521,7881
8522,7882
8523,7883
8525,7885
8526,7886
8527,7887
8528,7888
8529,7888
8530,7888
8531,7889
8532,7889
8533,7890
8534,7891
8535,7892
8537,7894
8538,7895
8539,7896
8540,7897
8541,7898
8542,7899
8543,7900
8544,7900
8545,7901
8546,7902
8547,7903
8548,7903
8549,7904
8550,7905
8551,7906
8552,7906
8553,7907
8554,7908
8555,7909
8557,7911
8558,7912
8559,7913
8560,7914
8561,7915
8564,7918
8565,7919
8566,7920
8567,7921
8568,7922
8569,7923
8571,7925
8572,7926
8573,7927
8574,7928
8575,7929
8577,7931
8578,7931
8579,7932
8581,7934
8582,7935
8583,7936
8584,7937
8586,7939
8587,7940
8588,7941
8589,7942
8590,7943
8592,7945
8593,7946
8595,7948
8597,7950
8598,7951
8599,7952
8600,7953
8601,7954
8602,7955
8603,7956
8604,7957
8606,7959
8607,7960
8608,7961
8610,7963
8611,7964
8612,7965
8613,7965
8614,7965
8615,7965
8617,7967
8618,7968
8619,7968
8620,7969
8621,7970
8622,7971
8623,7972
8624,7973
8626,7975
8627,7976
8628,7977
8629,7978
8630,7979
8631,7980
8632,7980
8633,7981
8634,7982
8635,7983
8636,7984
8637,7985
8639,7987
8641,7989
8642,7990
8643,7991
8644,7992
8645,7993
8647,7995
8648,7996
8650,7998
8651,7999
8653,8001
8655,8003
8656,8004
8657,8005
8658,8006
8659,8006
8660,8007
8661,8008
8663,8010
8664,8011
8665,8012
8666,8012
8667,8013
8668,8014
8670,8016
8671,8017
8672,8018
8673,8019
8674,8019
8675,8019
8676,8020
8677,8020
8678,8021
8679,8022
8680,8023
8681,8024
8682,8025
8683,8026
8684,8026
8685,8027
8686,8028
8687,8029
8688,8030
8689,8030
8691,8032
8692,8033
8693,8034
8694,8035
8695,8036
8696,8037
8697,8038
8698,8039
8699,8040
8700,8040
8701,8041
8702,8042
8703,8043
8704,8044
8705,8045
8706,8046
8708,8048
8709,8049
8710,8050
8711,8051
8712,8052
8713,8053
8714,8054
8715,8055
8716,8056
8718,8058
8719,8059
8720,8060
8721,8061
8722,8062
8723,8063
8724,8063
8726,8065
8727,8066
8728,8067
8729,8068
8730,8069
8731,8070
8732,8071
8733,8072
8734,8073
8735,8074
8736,8075
8737,8076
8738,8077
8739,8078
8740,8079
8741,8080
8742,8081
8743,8082
8744,8083
8745,8084
8746,8085
8747,8085
8748,8086
8750,8088
8751,8089
8752,8090
8753,8091
8754,8092
8755,8093
8756,8094
8757,8095
8758,8096
8759,8097
8760,8098
8761,8098
8762,8099
8764,8101
8765,8102
8766,8103
8767,8104
8768,8105
8769,8106
8770,8107
8771,8108
8772,8109
8773,8109
8774,8110
8778,8114
8779,8115
8780,8115
8781,8116
8782,8117
8783,8118
8785,8120
8786,8121
8788,8123
8789,8124
8790,8125
8791,8126
8793,8128
8794,8129
8795,8130
8796,8131
8797,8132
8798,8133
8799,8134
8800,8135
8803,8138
8804,8139
8805,8139
8806,8140
8807,8141
8808,8142
8809,8142
8811,8144
8812,8145
8813,8146
8815,8148
8816,8149
8817,8150
8818,8151
8819,8152
8820,8153
8821,8154
8822,8155
8823,8156
8825,8158
8826,8158
8827,8158
8828,8159
8830,8161
8831,8162
8833,8164
8834,8165
8835,8166
8836,8167
8837,8168
8838,8168
8839,8169
8840,8170
8841,8171
8842,8172
8843,8173
8844,8174
8845,8175
8846,8176
8847,8177
8848,8178
8849,8179
8850,8180
8851,8181
8852,8182
8853,8183
8854,8184
8855,8185
8856,8186
8857,8187
8860,8190
8861,8191
8862,8191
8863,8192
8864,8193
8865,8194
8867,8196
8868,8197
8869,8198
8870,8199
8871,8200
8872,8201
8873,8202
8874,8203
8875,8204
8879,8208
8880,8209
8881,8210
8882,8211
8884,8213
8885,8214
8886,8215
8887,8216
8888,8217
8889,8217
8890,8218
8891,8219
8892,8220
8893,8221
8894,8221
8896,8223
8897,8224
8898,8225
8899,8226
8900,8227
8901,8228
8902,8229
8903,8230
8904,8231
8905,8232
8906,8233
8907,8234
8909,8236
8913,8240
8914,8241
8915,8242
8916,8243
8917,8243
8919,8245
8921,8247
8922,8248
8925,8251
8926,8252
8927,8253
8928,8254
8929,8255
8930,8256
8931,8257
8932,8258
8933,8259
8934,8260
8935,8261
8936,8262
8937,8263
8938,8264
8939,8265
8941,8267
8945,8271
8947,8273
8948,8274
8950,8276
8951,8276
8952,8277
8953,8278
8954,8278
8955,8279
8956,8280
8957,8281
8958,8281
8959,8282
8960,8283
8961,8284
8962,8285
8966,8289
8967,8289
8968,8290
8970,8292
8971,8292
8972,8293
8973,8294
8974,8295
8975,8296
8976,8297
8977,8298
8978,8299
8979,8300
8980,8301
8981,8302
8983,8304
8984,8305
8985,8306
8987,8308
8988,8309
8989,8310
8990,8311
8991,8312
8992,8313
8993,8314
8994,8315
8995,8316
8996,8317
8997,8318
8998,8319
8999,8320
9000,8321
9001,8322
9002,8323
9003,8324
9006,8327
9007,8328
9008,8329
9009,8330
9010,8331
9012,8333
9013,8334
9014,8335
9015,8336
9016,8337
9017,8338
9018,8338
9019,8339
9021,8341
9022,8342
9023,8343
9024,8344
9025,8345
9026,8346
9028,8348
9030,8350
9031,8351
9032,8351
9033,8352
9034,8353
9035,8354
9037,8356
9038,8357
9039,8358
9040,8359
9041,8360
9042,8360
9043,8360
9044,8361
9045,8362
9046,8363
9047,8364
9048,8365
9049,8366
9050,8367
9051,8367
9052,8367
9053,8367
9054,8368
9055,8369
9056,8369
9057,8370
9058,8371
9059,8372
9060,8373
9062,8375
9063,8376
9064,8377
9066,8379
9067,8380
9068,8380
9069,8381
9070,8382
9071,8383
9072,8384
9073,8385
9074,8386
9075,8387
9076,8388
9077,8389
9078,8390
9079,8391
9081,8393
9082,8393
9085,8396
9086,8397
9088,8399
9089,8400
9090,8401
9092,8403
9093,8404
9094,8405
9095,8406
9096,8407
9097,8408
9098,8409
9099,8410
9100,8411
9101,8412
9102,8413
9103,8414
9104,8415
9105,8416
9106,8417
9107,8418
9108,8419
9109,8420
9110,8421
9111,8422
9112,8423
9113,8424
9114,8425
9116,8427
9117,8427
9118,8428
9119,8428
9120,8429
9121,8428
9122,8430
9123,8431
9124,8432
9125,8433
9126,8434
9127,8435
9128,8436
9129,8437
9130,8438
9131,8438
9132,8438
9133,8439
9134,8440
9135,8441
9138,8443
9139,8444
9140,8445
9141,8446
9142,8447
9143,8447
9144,8448
9145,8449
9146,8450
9147,8451
9148,8452
9149,8453
9150,8454
9151,8455
9152,8456
9153,8457
9154,8458
9155,8459
9156,8460
9157,8461
9158,8462
9159,8463
9161,8465
9162,8466
9163,8466
9165,8468
9166,8469
9167,8469
9168,8469
9169,8470
9170,8471
9171,8472
9172,8473
9173,8474
9174,8475
9175,8476
9176,8477
9177,8478
9178,8479
9179,8480
9180,8481
9181,8482
9182,8483
9183,8484
9184,8485
9186,8487
9187,8488
9188,8489
9190,8491
9191,8492
9192,8493
9193,8494
9194,8495
9196,8497
9197,8497
9198,8498
9200,8500
9201,8501
9203,8503
9205,8505
9206,8506
9207,8507
9208,8508
9209,8509
9210,8510
9211,8511
9212,8512
9213,8513
9216,8516
9217,8517
9219,8519
9220,8520
9222,8522
9223,8523
9224,8523
9225,8524
9227,8526
9228,8527
9229,8528
9230,8529
9231,8530
9232,8531
9233,8532
9234,8532
9235,8532
9236,8533
9238,8535
9239,8536
9240,8537
9241,8538
9242,8538
9243,8539
9244,8540
9245,8541
9246,8542
9248,8544
9249,8545
9250,8546
9252,8548
9253,8549
9255,8551
9256,8552
9257,8552
9258,8553
9259,8554
9260,8555
9261,8555
9262,8556
9263,8557
9264,8558
9265,8559
9267,8561
9268,8562
9269,8563
9270,8564
9271,8565
9272,8566
9273,8567
9274,8568
9275,8569
9276,8570
9277,8571
9278,8572
9279,8573
9280,8574
9281,8575
9282,8575
9283,8575
9284,8576
9285,8577
9286,8578
9288,8580
9289,8581
9290,8581
9293,8584
9294,8585
9295,8586
9296,8586
9297,8587
9298,8588
9299,8589
9300,8590
9301,8590
9302,8591
9303,8592
9304,8593
9305,8594
9306,8595
9307,8596
9308,8596
9309,8597
9310,8598
9312,8600
9313,8601
9316,8604
9317,8605
9318,8606
9319,8607
9320,8608
9321,8609
9322,8610
9323,8610
9324,8611
9326,8613
9327,8614
9328,8615
9329,8616
9330,8617
9331,8618
9332,8619
9333,8620
9335,8622
9336,8623
9337,8624
9338,8625
9339,8626
9340,8627
9341,8628
9342,8629
9343,8629
9344,8629
9345,8630
9346,8631
9347,8632
9348,8633
9349,8634
9350,8635
9351,8636
9352,8636
9353,8637
9354,8638
9358,8642
9359,8643
9360,8643
9361,8644
9362,8645
9363,8646
9364,8647
9365,8648
9368,8651
9370,8653
9371,8653
9373,8655
9374,8656
9375,8657
9376,8658
9377,8658
9378,8659
9379,8660
9380,8661
9381,8662
9382,8663
9383,8664
9385,8666
9386,8667
9388,8669
9389,8670
9390,8671
9391,8672
9392,8673
9393,8674
9394,8675
9395,8676
9396,8677
9397,8678
9398,8679
9399,8680
9400,8681
9401,8682
9402,8683
9404,8685
9405,8686
9406,8687
9407,8688
9408,8689
9409,8690
9410,8691
9411,8692
9412,8693
9413,8694
9414,8695
9415,8696
9416,8697
9417,8698
9418,8699
9419,8700
9420,8701
9421,8702
9422,8703
9423,8704
9425,8706
9426,8707
9427,8707
9428,8708
9429,8709
9430,8709
9432,8711
9433,8712
9434,8713
9435,8714
9436,8715
9437,8716
9438,8717
9439,8718
9442,8721
9443,8722
9444,8723
9445,8724
9446,8725
9447,8726
9448,8727
9449,8728
9450,8729
9452,8731
9453,8731
9454,8731
9455,8732
9456,8733
9457,8733
9458,8734
9459,8735
9461,8737
9462,8738
9464,8740
9465,8741
9466,8742
9467,8743
9468,8744
9469,8745
9470,8746
9471,8747
9472,8748
9473,8749
9474,8750
9475,8751
9477,8753
9478,8754
9479,8755
9480,8756
9481,8757
9482,8758
9483,8759
9484,8760
9485,8761
9486,8762
9487,8763
9490,8766
9491,8767
9492,8768
9493,8769
9494,8770
9495,8771
9496,8772
9497,8773
9498,8774
9499,8775
9500,8776
9501,8777
9502,8778
9503,8779
9504,8780
9505,8781
9507,8783
9508,8784
9509,8785
9510,8786
9511,8787
9512,8788
9513,8789
9514,8790
9515,8791
9516,8792
9517,8793
9518,8794
9519,8795
9521,8797
9522,8798
9523,8799
9524,8800
9525,8800
9526,8801
9527,8802
9528,8803
9529,8804
9530,8805
9531,8806
9532,8807
9533,8808
9534,8808
9535,8809
9536,8810
9537,8811
9538,8812
9539,8813
9541,8815
9542,8816
9543,8817
9546,8820
9547,8821
9548,8822
9549,8823
9551,8825
9553,8827
9554,8828
9555,8829
9556,8830
9557,8830
9558,8831
9559,8832
9560,8833
9561,8834
9562,8835
9563,8836
9564,8837
9565,8838
9567,8840
9568,8841
9569,8842
9570,8843
9571,8844
9572,8845
9573,8846
9574,8847
9575,8848
9576,8849
9577,8850
9579,8852
9581,8854
9582,8855
9584,8857
9586,8859
9587,8860
9588,8861
9589,8861
9590,8861
9591,8862
9592,8863
9594,8865
9595,8866
9596,8867
9597,8868
9598,8869
9600,8871
9601,8872
9602,8873
9603,8874
9605,8876
9606,8877
9607,8877
9608,8877
9609,8877
9611,8879
9612,8880
9613,8881
9614,8882
9615,8882
9616,8883
9618,8885
9619,8886
9620,8886
9621,8887
9623,8889
9624,8890
9625,8891
9626,8892
9627,8893
9630,8896
9631,8897
9632,8898
9633,8899
9634,8900
9635,8901
9636,8901
9637,8902
9638,8903
9639,8903
9640,8903
9641,8904
9642,8905
9643,8906
9644,8907
9647,8910
9648,8911
9649,8912
9651,8914
9654,8917
9656,8919
9658,8921
9660,8923
9661,8924
9662,8925
9663,8926
9664,8927
9665,8928
9666,8929
9667,8930
9671,8934
9672,8935
9673,8936
9674,8937
9675,8938
9676,8939
9677,8939
9678,8940
9679,8941
9680,8942
9681,8943
9682,8944
9683,8945
9684,8946
9685,8947
9686,8948
9687,8949
9688,8949
9689,8950
9690,8951
9691,8952
9692,8953
9694,8955
9695,8956
9696,8957
9697,8958
9698,8959
9699,8960
9700,8961
9702,8963
9703,8964
9704,8965
9705,8966
9706,8967
9707,8968
9708,8969
9709,8970
9711,8972
9713,8974
9714,8975
9715,8976
9716,8976
9717,8977
9718,8978
9719,8978
9721,8980
9724,8983
9726,8985
9727,8986
9728,8987
9729,8988
9732,8991
9733,8992
9734,8993
9735,8994
9736,8995
9737,8996
9738,8997
9739,8998
9740,8999
9741,9000
9742,9001
9744,9003
9745,9004
9746,9005
9747,9006
9748,9007
9750,9009
9751,9010
9752,9011
9753,9012
9756,9015
9759,9018
9760,9019
9761,9020
9762,9021
9763,9022
9764,9023
9766,9025
9767,9026
9768,9027
9769,9027
9770,9027
9771,9028
9772,9029
9773,9029
9775,9031
9776,9032
9778,9034
9780,9036
9781,9036
9782,9037
9783,9038
9784,9039
9785,9040
9786,9041
9787,9041
9788,9042
9789,9043
9790,9044
9791,9045
9792,9046
9793,9047
9794,9048
9795,9049
9796,9050
9797,9051
9798,9052
9799,9053
9800,9054
9801,9055
9802,9056
9803,9057
9806,9060
9807,9060
9808,9061
9810,9063
9811,9063
9812,9063
9813,9064
9814,9065
9815,9066
9816,9067
9817,9068
9818,9068
9819,9069
9820,9070
9821,9071
9822,9072
9823,9073
9824,9074
9825,9075
9827,9077
9828,9078
9829,9079
9830,9080
9833,9083
9834,9084
9835,9085
9836,9086
9837,9087
9838,9088
9839,9089
9840,9089
9841,9090
9842,9091
9843,9092
9844,9093
9846,9095
9847,9095
9848,9096
9849,9097
9850,9098
9851,9099
9852,9100
9853,9101
9854,9102
9855,9103
9856,9104
9857,9105
9858,9106
9859,9107
9860,9108
9861,9109
9862,9109
9863,9110
9864,9111
9867,9114
9868,9115
9869,9116
9870,9117
9871,9118
9872,9119
9873,9120
9874,9121
9875,9122
9876,9123
9877,9124
9878,9125
9879,9126
9880,9127
9881,9128
9882,9129
9883,9129
9884,9130
9885,9131
9886,9132
9887,9133
9888,9134
9890,9136
9891,9137
9892,9138
9893,9139
9894,9140
9895,9141
9896,9141
9897,9142
9899,9144
9900,9145
9901,9146
9902,9147
9903,9148
9904,9149
9906,9151
9908,9153
9909,9154
9910,9155
9911,9156
9912,9157
9913,9158
9914,9159
9915,9160
9916,9161
9917,9162
9918,9163
9919,9164
9920,9164
9921,9165
9922,9166
9923,9167
9924,9168
9925,9169
9926,9170
9928,9172
9930,9174
9931,9174
9933,9176
9934,9177
9935,9178
9936,9179
9938,9181
9939,9182
9940,9182
9941,9183
9942,9184
9943,9184
9944,9185
9945,9185
9946,9186
9948,9188
9949,9189
9950,9190
9951,9191
9952,9191
9953,9192
9954,9193
9955,9194
9956,9194
9957,9195
9959,9197
9961,9199
9962,9200
9963,9201
9964,9202
9968,9206
9969,9207
9971,9209
9972,9210
9973,9210
9975,9212
9976,9213
9978,9215
9979,9216
9981,9218
9982,9219
9983,9220
9984,9219
9985,9221
9986,9222
9987,9223
9989,9225
9991,9227
9992,9228
9993,9229
9994,9230
9995,9231
9996,9231
9998,9233
10000,9235
10002,9237
10003,9238
10004,9238
10005,9239
10006,9240
10007,9241
10008,9242
10009,9242
10010,9243
10011,9243
10013,9245
10014,9246
10015,9247
10016,9248
10017,9249
10018,9250
10019,9251
10021,9253
10022,9254
10023,9255
10024,9256
10025,9257
10026,9258
10028,9260
10033,9265
10034,9266
10035,9267
10036,9268
10039,9271
10040,9272
10044,9276
10045,9277
10046,9277
10047,9278
10048,9279
10049,9280
10050,9281
10051,9282
10052,9283
10053,9284
10054,9285
10055,9286
10056,9287
10057,9288
10058,9289
10059,9289
10060,9290
10061,9291
10062,9292
10063,9293
10064,9294
10065,9295
10068,9298
10069,9299
10070,9300
10071,9301
10072,9302
10073,9303
10074,9304
10075,9305
10076,9306
10077,9307
10078,9307
10079,9307
10080,9308
10081,9309
10082,9310
10084,9312
10085,9313
10086,9314
10087,9314
10088,9315
10089,9316
10090,9317
10091,9317
10092,9318
10093,9319
10094,9320
10095,9321
10098,9324
10102,9328
10103,9329
10104,9330
10105,9331
10106,9332
10107,9333
10108,9334
10109,9335
10110,9336
10111,9337
10112,9338
10114,9340
10115,9341
10116,9342
10117,9343
10118,9344
10119,9345
10120,9345
10121,9346
10122,9347
10123,9348
10124,9349
10125,9350
10126,9351
10127,9352
10128,9353
10129,9354
10130,9355
10131,9356
10133,9358
10134,9358
10135,9359
10136,9360
10137,9361
10138,9362
10139,9362
10140,9363
10141,9364
10142,9365
10143,9366
10144,9367
10145,9368
10146,9368
10147,9369
10148,9370
10149,9371
10150,9372
10151,9373
10152,9374
10153,9375
10154,9376
10155,9377
10156,9378
10157,9379
10158,9380
10159,9381
10160,9382
10161,9383
10162,9384
10163,9385
10164,9385
10165,9386
10166,9387
10167,9387
10168,9387
10169,9388
10171,9390
10172,9391
10173,9392
10175,9394
10176,9395
10177,9396
10178,9397
10179,9398
10180,9399
10182,9401
10183,9402
10184,9403
10185,9404
10186,9404
10187,9404
10188,9404
10189,9405
10190,9406
10191,9407
10192,9408
10193,9409
10194,9410
10195,9411
10196,9412
10197,9413
10198,9414
10200,9416
10201,9416
10202,9417
10203,9418
10204,9419
10205,9419
10206,9419
10207,9419
10208,9420
10210,9422
10211,9423
10212,9424
10213,9425
10214,9426
10215,9427
10216,9428
10217,9429
10218,9430
10219,9431
10221,9433
10222,9434
10225,9437
10226,9438
10228,9440
10229,9441
10230,9442
10231,9443
10232,9444
10233,9445
10235,9447
10236,9448
10237,9449
10238,9450
10239,9451
10240,9452
10241,9453
10242,9454
10243,9455
10244,9456
10245,9457
10246,9458
10247,9459
10248,9460
10249,9461
10250,9462
10251,9463
10252,9464
10253,9465
10254,9466
10255,9467
10256,9467
10257,9468
10258,9469
10259,9470
10260,9471
10261,9472
10262,9473
10263,9474
10264,9475
10265,9476
10266,9477
10268,9479
10269,9480
10270,9481
10272,9483
10273,9484
10274,9485
10275,9486
10277,9488
10278,9489
10279,9490
10280,9491
10281,9491
10282,9491
10283,9491
10284,9492
10285,9493
10286,9494
10287,9495
10289,9497
10290,9498
10291,9499
10292,9500
10293,9501
10294,9502
10295,9503
10296,9504
10297,9505
10298,9506
10299,9507
10300,9508
10301,9509
10302,9510
10303,9511
10305,9513
10306,9513
10307,9514
10308,9515
10310,9517
10312,9519
10313,9520
10315,9522
10316,9523
10317,9524
10318,9525
10319,9526
10320,9527
10321,9527
10322,9528
10323,9529
10324,9530
10325,9531
10326,9532
10327,9532
10328,9533
10329,9534
10330,9535
10331,9536
10332,9537
10334,9539
10335,9540
10336,9541
10337,9542
10338,9543
10339,9544
10340,9545
10341,9546
10342,9547
10343,9547
10344,9548
10346,9550
10347,9551
10348,9552
10349,9553
10350,9554
10351,9555
10352,9556
10353,9557
10354,9558
10355,9559
10356,9560
10358,9562
10359,9562
10360,9563
10361,9564
10362,9565
10363,9566
10364,9567
10365,9568
10366,9569
10367,9570
10368,9571
10370,9573
10371,9574
10372,9575
10373,9576
10375,9578
10376,9579
10377,9580
10378,9581
10379,9582
10380,9583
10381,9583
10382,9584
10383,9585
10386,9588
10388,9590
10389,9591
10390,9592
10391,9593
10392,9594
10394,9596
10395,9597
10396,9598
10397,9598
10398,9599
10399,9600
10400,9601
10401,9602
10402,9603
10403,9604
10404,9605
10405,9606
10406,9607
10407,9608
10408,9609
10410,9611
10411,9612
10412,9612
10413,9613
10414,9613
10415,9614
10416,9615
10417,9616
10418,9617
10419,9618
10420,9619
10421,9620
10422,9621
10423,9621
10424,9622
10425,9623
10426,9624
10427,9625
10428,9626
10430,9628
10431,9629
10432,9630
10433,9630
10434,9631
10435,9632
10436,9633
10437,9634
10438,9635
10439,9636
10441,9638
10442,9639
10443,9640
10444,9641
10445,9642
10447,9644
10448,9645
10449,9646
10450,9647
10451,9648
10452,9649
10453,9650
10454,9651
10455,9652
10456,9653
10457,9654
10458,9655
10459,9655
10460,9656
10461,9656
10463,9658
10464,9659
10465,9660
10466,9661
10467,9662
10468,9662
10469,9663
10470,9664
10471,9665
10472,9666
10473,9667
10474,9668
10475,9668
10476,9669
10477,9670
10480,9673
10481,9674
10482,9675
10483,9676
10484,9677
10485,9678
10486,9679
10487,9680
10489,9682
10490,9683
