crash_id,road_id
20151246,4
20152047,13
20154070,3
20151057,3
20155123,19
20152196,30
20152188,1
20151121,1
20151242,6
20152219,24
20152039,19
20154045,40
20151058,21
20156027,1
20154052,19
20151072,11
20151194,3
20151114,19
20151099,23
20152208,21
20157042,34
20151014,25
20152186,4
20154008,19
20151232,5
20152221,1
20152205,9
20155049,22
20155079,2
20152141,4
20154078,1
20154039,23
20151193,1
20151067,11
20154004,34
20151209,4
20151276,4
20152135,3
20151092,8
20151319,23
20151085,3
20152200,36
20152118,9
20152177,1
20151134,1
20151149,30
20151029,6
20151084,1
20155100,28
20151247,21
20151289,5
20155089,34
20154064,8
20151256,9
20155115,7
20152228,9
20156018,36
20152094,25
20152189,1
20151070,19
20158012,12
20151088,21
20151239,19
20154048,34
20155066,8
20152024,19
20155082,8
20151167,8
20151306,8
20151300,17
20152143,4
20151303,30
20151184,8
20155055,8
20155098,4
20154038,8
20152035,12
20152178,14
20151110,4
20156004,1
20152077,4
20152166,14
20151168,5
20152140,4
20151267,5
20151015,21
20155023,3
20154072,30
20145101,48
20145066,34
20145010,3
20144066,17
20144092,34
20144052,5
20144084,23
20144078,34
20144039,34
20144009,19
20145117,9
20145024,19
20145041,50
20145099,8
20144071,8
20144043,4
20146014,8
20145048,3
20145141,34
20146013,6
20145131,3
20144057,9
20145158,8
20144075,3
20144033,24
20144093,5
20144030,34
20144003,34
20145002,9
20145138,21
20145088,8
20144010,3
20145089,28
20145111,34
20144095,19
20146006,16
20144082,8
20144086,4
20145068,16
20145016,34
20146012,17
20145029,19
20145049,19
20145023,3
20146005,21
20145100,34
20145096,48
20145017,6
20145057,50
20146002,4
20145027,11
20144087,9
20144035,24
20145001,16
20144094,28
20144002,8
20145026,19
20145166,8
20145037,6
20145063,50
20145167,25
20145129,8
20145094,8
20145123,34
20144073,3
20145124,1
20146021,3
20145054,19
20146018,3
20144056,20
20144036,65
20145040,19
20145157,50
20145060,34
20145151,25
20145036,19
20144005,8
20144074,9
20145042,48
20145139,8
20144096,24
20144048,1
20145032,8
20146026,8
20145126,6
20145019,8
20144006,9
20144070,1
20145116,6
20144017,5
20144090,5
20145137,4
20145047,1
20146010,8
20145015,28
20144061,8
20144076,9
20145109,2
20145059,21
20145154,3
20145130,7
20145065,19
20145006,8
20144050,9
20144085,19
20145039,36
20144027,24
20144063,5
20145097,34
20144080,19
20144021,24
20144001,10
20145171,25
20145172,8
20145120,8
20144012,64
20145022,3
20145102,8
20144049,9
20145067,22
20144091,11
20145045,34
20146017,20
20145140,25
20145098,34
20144072,22
20145095,19
20145112,25
20145077,16
20144069,8
20145074,19
20144014,8
20146027,23
20145128,8
20144051,34
20144031,8
20145119,25
20146023,4
20144068,9
20145018,25
20145132,48
20145147,3
20145106,8
20145011,48
20145163,25
20145078,4
20145103,50
20144025,19
20144004,17
20144067,24
20146025,8
20144044,16
20145081,19
20145087,50
20144059,1
20145090,50
20145028,50
20144046,19
20145061,6
20145080,50
20145056,19
20146030,4
20144028,9
20145159,50
20145014,3
20145038,7
20144018,50
20145127,19
20145156,3
20144060,5
20145031,8
20144058,8
20145076,3
20145033,6
20145003,11
20144023,19
20145044,25
20145062,19
20144029,1
20144053,20
20144041,8
20144026,5
20145051,48
20144011,19
20145071,4
20145165,25
20146008,29
20145007,8
20146001,32
20146029,9
20145121,40
20145136,16
20144020,11
20146020,4
20146019,1
20146031,30
20145135,8
20145008,3
20144042,24
20144038,20
20145133,4
20145004,19
20145084,16
20145050,8
20146007,4
20145034,3
20144034,34
20145160,50
20145115,34
20144040,50
20145043,8
20144055,11
20145073,21
20144008,19
20145152,21
20145145,4
20145114,16
20144015,5
20144037,8
20144065,24
20145030,8
20145110,34
20145162,3
20145146,11
20144047,5
20145125,48
20146009,4
20144077,5
20144062,19
20145142,9
20146022,8
20145046,28
20145153,8
20144016,11
20145012,50
20145079,19
20144081,8
20145005,8
20145149,29
20145013,33
20144054,5
20146011,8
20144045,20
20145070,8
20145083,22
20144064,10
20144024,19
20145035,34
20144088,22
20145075,25
20145168,34
20145058,25
20145144,8
20145173,2
20144032,8
20145104,34
20144083,8
20144019,4
20145148,19
20145053,21
20144022,3
20146015,16
20144013,11
20145020,34
20144089,20
20145118,28
20146016,4
20144079,8
20145055,16
20144007,3
20145072,8
20145108,4
