user_id,age_group_id
2996,3
2997,6
2998,4
2999,4
3000,4
3001,4
3002,6
3003,3
3004,3
3005,2
3006,5
3007,2
3008,4
3009,2
3010,6
3011,4
3012,6
3013,1
3014,4
3015,1
3016,4
3017,3
3018,3
3019,2
3020,2
3021,3
3022,6
3023,6
3024,1
3025,4
3026,2
3027,1
3028,6
3029,4
3030,5
3031,4
3032,6
3033,4
3034,3
3035,3
3036,4
3037,2
3038,6
3039,3
3040,1
3041,2
3042,1
3043,4
3044,3
3045,2
3046,3
3047,4
3048,4
3049,6
3050,6
3051,1
3052,1
3053,2
3054,2
3055,6
3056,2
3057,2
3058,4
3059,6
3060,4
3061,4
3062,2
3063,2
3064,2
3065,2
3066,4
3067,4
3068,1
3069,3
3070,2
3071,2
3072,3
3073,3
3074,2
3075,1
3076,1
3077,4
3078,4
3079,3
3080,2
3081,3
3082,4
3083,1
3084,4
3085,4
3086,6
3087,4
3088,1
3089,6
3090,4
3091,2
3092,4
3093,5
3094,2
3095,4
3096,4
3097,3
3098,4
3099,6
3100,2
3101,4
3102,2
3103,3
3104,4
3105,2
3106,2
3107,4
3108,6
3109,3
3110,4
3111,3
3112,1
3113,3
3114,4
3115,1
3116,2
3117,4
3118,3
3119,3
3120,3
3121,4
3122,4
3123,3
3124,3
3125,3
3126,3
3127,2
3128,4
3129,2
3130,1
3131,6
3132,6
3133,6
3134,1
3135,4
3136,6
3137,4
3138,4
3139,3
3140,3
3141,3
3142,2
3143,2
3144,2
3145,4
3146,2
3147,6
3148,2
3149,4
3150,1
3151,6
3152,3
3153,6
3154,4
3155,3
3156,4
3157,6
3158,3
3159,5
3160,3
3161,4
3162,4
3163,5
3164,1
3165,4
3166,4
3167,4
3168,6
3169,1
3170,1
3171,3
3172,2
3173,2
3174,2
3175,4
3176,2
3177,2
3178,2
3179,3
3180,2
3181,2
3182,4
3183,1
3184,1
3185,4
3186,3
3187,4
3188,4
3189,4
3190,5
3191,4
3192,6
3193,4
3194,3
3195,2
3196,4
3197,6
3198,4
3199,1
3200,4
3201,4
3202,4
3203,6
3204,1
3205,4
3206,2
3207,4
3208,2
3209,3
3210,3
3211,2
3212,2
3213,4
3214,4
3215,6
3216,5
3217,3
3218,2
3219,3
3220,4
3221,4
3222,6
3223,6
3224,4
3225,4
3226,6
3227,1
3228,4
3229,6
3230,6
3231,6
3232,1
3233,6
3234,6
3235,4
3236,2
3237,6
3238,4
3239,2
3240,4
3241,2
3242,3
3243,5
3244,2
3245,2
3246,2
3247,4
3248,3
3249,3
3250,2
3251,2
3252,2
3253,3
3254,1
3255,4
3256,4
3257,2
3258,4
3259,4
3260,6
3261,3
3262,4
3263,4
3264,2
3265,4
3266,4
3267,3
3268,6
3269,3
3270,1
3271,4
3272,6
3273,6
3274,1
3275,4
3276,6
3277,3
3278,5
3279,5
3280,2
3281,5
3282,2
3283,5
3284,2
3285,4
3286,4
3287,1
3288,4
3289,5
3290,2
3291,4
3292,5
3293,3
3294,5
3295,3
3296,4
3297,1
3298,6
3299,1
3300,1
3301,3
3302,1
3303,3
3304,3
3305,3
3306,5
3307,3
3308,4
3309,4
3310,3
3311,3
3312,5
3313,5
3314,4
3315,4
3316,1
3317,6
3318,4
3319,3
3320,6
3321,3
3322,1
3323,4
3324,3
3325,6
3326,6
3327,4
3328,4
3329,2
3330,3
3331,4
3332,6
3333,1
3334,6
3335,1
3336,1
3337,2
3338,2
3339,2
3340,3
3341,1
3342,2
3343,3
3344,5
3345,4
3346,4
3347,3
3348,3
3349,4
3350,4
3351,2
3352,2
3353,2
3354,3
3355,6
3356,4
3357,4
3358,5
3359,6
3360,6
3361,6
3362,6
3363,2
3364,5
3365,4
3366,4
3367,4
3368,6
3369,4
3370,4
3371,2
3372,6
3373,1
3374,2
3375,4
3376,2
3377,4
3378,4
3379,6
3380,3
3381,6
3382,6
3383,4
3384,6
3385,6
3386,4
3387,4
3388,4
3389,2
3390,6
3391,4
3392,3
3393,3
3394,4
3395,4
3396,4
3397,3
3398,2
3399,5
3400,4
3401,2
3402,2
3403,2
3404,2
3405,4
3406,3
3407,6
3408,1
3409,2
3410,3
3411,4
3412,2
3413,2
3414,1
3415,2
3416,2
3417,3
3418,3
3419,4
3420,3
3421,4
3422,3
3423,4
3424,1
3425,6
3426,3
3427,1
3428,3
3429,3
3430,3
3431,4
3432,2
3433,3
3434,2
3435,2
3436,2
3437,2
3438,3
3439,3
3440,4
3441,4
3442,4
3443,4
3444,3
3445,4
3446,3
3447,3
3448,3
3449,5
3450,5
3451,3
3452,4
3453,3
3454,5
3455,4
3456,4
3457,4
3458,5
3459,4
3460,3
3461,3
3462,4
3463,4
3464,2
3465,4
3466,6
3467,6
3468,3
3469,4
3470,2
3471,4
3472,3
3473,2
3474,4
3475,1
3476,6
3477,4
3478,6
3479,4
3480,6
3481,4
3482,4
3483,3
3484,4
3485,2
3486,3
3487,4
3488,3
3489,3
3490,6
3491,3
3492,6
3493,6
3494,6
3495,2
3496,4
3497,6
3498,3
3499,2
3500,4
3501,1
3502,3
3503,1
3504,4
3505,3
3506,4
3507,3
3508,4
3509,6
3510,2
3511,6
3512,1
3513,3
3514,1
3515,6
3516,2
3517,4
3518,3
3519,3
3520,4
3521,1
3522,1
3523,2
3524,4
3525,4
3526,4
3527,3
3528,2
3529,2
3530,4
3531,4
3532,2
3533,3
3534,4
3535,1
3536,4
3537,6
3538,2
3539,4
3540,3
3541,2
3542,3
3543,6
3544,6
3545,2
3546,5
3547,1
3548,6
3549,3
3550,4
3551,4
3552,3
3553,3
3554,4
3555,2
3556,3
3557,4
3558,5
3559,2
3560,2
3561,4
3562,2
3563,6
3564,5
3565,6
3566,6
3567,4
3568,6
3569,1
3570,6
3571,2
3572,1
3573,1
3574,3
3575,4
3576,1
3577,4
3578,5
3579,4
3580,1
3581,3
3582,4
3583,3
3584,2
3585,3
3586,1
3587,4
3588,4
3589,3
3590,5
3591,3
3592,3
3593,3
3594,1
3595,3
3596,4
3597,4
3598,4
3599,6
3600,4
3601,4
3602,2
3603,6
3604,4
3605,2
3606,4
3607,3
3608,4
3609,3
3610,6
3611,1
3612,4
3613,4
3614,4
3615,1
3616,4
3617,1
3618,3
3619,5
3620,2
3621,3
3622,5
3623,4
3624,5
3625,3
3626,2
3627,4
3628,2
3629,5
3630,2
3631,3
3632,2
3633,3
3634,2
3635,2
3636,3
3637,3
3638,4
3639,6
3640,1
3641,1
3642,4
3643,4
3644,6
3645,2
3646,2
3647,2
3648,2
3649,2
3650,4
3651,1
3652,4
3653,6
3654,4
3655,3
3656,1
3657,4
3658,2
3659,1
3660,3
3661,4
3662,4
3663,3
3664,4
3665,1
3666,4
3667,6
3668,3
3669,3
3670,3
3671,2
3672,4
3673,4
3674,2
3675,4
3676,3
3677,6
3678,2
3679,3
3680,3
3681,2
3682,2
3683,4
3684,5
3685,4
3686,2
3687,2
3688,4
3689,2
3690,3
3691,6
3692,4
3693,3
3694,3
3695,4
3696,4
3697,6
3698,5
3699,5
3700,2
3701,3
3702,4
3703,4
3704,3
3705,4
3706,6
3707,2
3708,4
3709,2
3710,2
3711,4
3712,4
3713,4
3714,2
3715,2
3716,1
3717,6
3718,3
3719,4
3720,4
3721,1
3722,6
3723,6
3724,6
3725,6
3726,4
3727,4
3728,2
3729,4
3730,3
3731,3
3732,2
3733,2
3734,6
3735,2
3736,6
3737,3
3738,4
3739,5
3740,3
3741,2
3742,3
3743,2
3744,3
3745,4
3746,3
3747,4
3748,4
3749,1
3750,6
3751,4
3752,2
3753,2
3754,3
3755,1
3756,4
3757,2
3758,2
3759,4
3760,3
3761,4
3762,1
3763,1
3764,3
3765,1
3766,5
3767,4
3768,2
3769,3
3770,2
3771,4
3772,2
3773,2
3774,3
3775,4
3776,1
3777,4
3778,4
3779,4
3780,6
3781,1
3782,4
3783,4
3784,2
3785,1
3786,3
3787,3
3788,5
3789,4
3790,3
3791,3
3792,2
3793,3
3794,6
3795,1
3796,4
3797,3
3798,3
3799,4
3800,6
3801,2
3802,2
3803,4
3804,4
3805,3
3806,4
3807,4
3808,2
3809,2
3810,6
3811,6
3812,1
3813,6
3814,2
3815,3
3816,4
3817,6
3818,6
3819,1
3820,4
3821,3
3822,4
3823,1
3824,4
3825,4
3826,4
3827,4
3828,5
3829,2
3830,6
3831,6
3832,6
3833,4
3834,4
3835,1
3836,3
3837,6
3838,6
3839,4
3840,1
3841,3
3842,2
3843,5
3844,3
3845,3
3846,3
3847,3
3848,1
3849,1
3850,4
3851,5
3852,4
3853,2
3854,3
3855,2
3856,3
3857,3
3858,2
3859,6
3860,6
3861,4
3862,4
3863,1
3864,4
3865,3
3866,3
3867,4
3868,4
3869,5
3870,4
3871,4
3872,1
3873,2
3874,3
3875,5
3876,2
3877,3
3878,2
3879,3
3880,3
3881,2
3882,3
3883,5
3884,2
3885,4
3886,4
3887,4
3888,4
3889,3
3890,4
3891,4
3892,3
3893,3
3894,4
3895,3
3896,1
3897,4
3898,4
3899,1
3900,3
3901,4
3902,1
3903,4
3904,1
3905,6
3906,4
3907,6
3908,4
3909,4
3910,4
3911,5
3912,2
3913,6
3914,6
3915,5
3916,4
3917,3
3918,2
3919,4
3920,4
3921,4
3922,3
3923,4
3924,3
3925,4
3926,4
3927,2
3928,5
3929,1
3930,4
3931,2
3932,4
3933,2
3934,3
3935,2
3936,3
3937,2
3938,4
3939,4
3940,2
3941,3
3942,2
3943,3
3944,1
3945,3
3946,4
3947,6
3948,4
3949,5
3950,3
3951,3
3952,3
3953,3
3954,1
3955,3
3956,4
3957,4
3958,4
3959,4
3960,3
3961,3
3962,2
3963,4
3964,4
3965,3
3966,1
3967,4
3968,4
3969,3
3970,3
3971,2
3972,2
3973,4
3974,3
3975,3
3976,4
3977,3
3978,4
3979,3
3980,2
3981,1
3982,2
3983,1
3984,2
3985,2
3986,4
3987,4
3988,4
3989,2
3990,3
3991,3
3992,4
3993,4
3994,3
3995,2
3996,5
3997,4
3998,6
3999,1
4000,4
4001,2
4002,1
4003,4
4004,3
4005,2
4006,3
4007,3
4008,4
4009,3
4010,2
4011,3
4012,4
4013,5
4014,5
4015,5
4016,3
4017,3
4018,2
4019,2
4020,3
4021,2
4022,4
4023,1
4024,6
4025,4
4026,6
4027,3
4028,5
4029,3
4030,3
4031,1
4032,6
4033,1
4034,6
4035,4
4036,1
4037,3
4038,4
4039,2
4040,5
4041,4
4042,3
4043,4
4044,2
4045,3
4046,2
4047,4
4048,3
4049,1
4050,6
4051,3
4052,4
4053,6
4054,4
4055,6
4056,5
4057,2
4058,4
4059,2
4060,4
4061,4
4062,2
4063,4
4064,3
4065,4
4066,2
4067,3
4068,5
4069,3
4070,3
4071,3
4072,2
4073,1
4074,3
4075,1
4076,4
4077,3
4078,3
4079,2
4080,5
4081,4
4082,4
4083,6
4084,3
4085,2
4086,2
4087,3
4088,2
4089,2
4090,2
4091,2
4092,6
4093,6
4094,4
4095,4
4096,6
4097,6
4098,3
4099,6
4100,6
4101,1
4102,4
4103,2
4104,4
4105,2
4106,5
4107,2
4108,4
4109,6
4110,6
4111,4
4112,4
4113,1
4114,3
4115,4
4116,3
4117,3
4118,2
4119,5
4120,3
4121,6
4122,4
4123,4
4124,3
4125,3
4126,3
4127,4
4128,4
4129,2
4130,3
4131,4
4132,2
4133,3
4134,2
4135,4
4136,3
4137,3
4138,3
4139,3
4140,4
4141,2
4142,1
4143,2
4144,3
4145,4
4146,6
4147,6
4148,1
4149,4
4150,3
4151,4
4152,3
4153,4
4154,6
4155,2
4156,2
4157,6
4158,3
4159,2
4160,2
4161,3
4162,3
4163,2
4164,5
4165,3
4166,3
4167,4
4168,4
4169,2
4170,3
4171,1
4172,4
4173,4
4174,5
4175,5
4176,3
4177,3
4178,4
4179,5
4180,4
4181,6
4182,4
4183,4
4184,2
4185,2
4186,4
4187,3
4188,4
4189,6
4190,3
4191,4
4192,6
4193,2
4194,4
4195,2
4196,2
4197,5
4198,4
4199,4
4200,4
4201,6
4202,4
4203,2
4204,4
4205,3
4206,4
4207,1
4208,6
4209,4
4210,3
4211,2
4212,4
4213,3
4214,4
4215,6
4216,2
4217,4
4218,4
4219,2
4220,4
4221,4
4222,4
4223,3
4224,4
4225,5
4226,1
4227,2
4228,4
4229,3
4230,5
4231,3
4232,3
4233,3
4234,3
4235,4
4236,3
4237,3
4238,2
4239,1
4240,1
4241,2
4242,2
4243,3
4244,5
4245,2
4246,3
4247,2
4248,4
4249,2
4250,2
4251,4
4252,4
4253,2
4254,3
4255,2
4256,3
4257,4
4258,3
4259,4
4260,3
4261,4
4262,3
4263,3
4264,3
4265,4
4266,3
4267,4
4268,4
4269,1
4270,3
4271,4
4272,3
4273,4
4274,3
4275,6
4276,4
4277,4
4278,5
4279,2
4280,4
4281,3
4282,6
4283,1
4284,3
4285,3
4286,4
4287,2
4288,2
4289,4
4290,2
4291,2
4292,4
4293,3
4294,3
4295,6
4296,2
4297,4
4298,4
4299,4
4300,2
4301,6
4302,4
4303,2
4304,2
4305,3
4306,4
4307,1
4308,4
4309,6
4310,4
4311,4
4312,3
4313,3
4314,2
4315,4
4316,6
4317,6
4318,2
4319,3
4320,1
4321,1
4322,3
4323,1
4324,3
4325,2
4326,4
4327,4
4328,5
4329,4
4330,4
4331,4
4332,6
4333,6
4334,6
4335,6
4336,4
4337,3
4338,4
4339,3
4340,2
4341,2
4342,3
4343,1
4344,2
4345,4
4346,1
4347,1
4348,5
4349,3
4350,1
4351,4
4352,3
4353,2
4354,2
4355,4
4356,4
4357,2
4358,3
4359,3
4360,2
4361,4
4362,2
4363,2
4364,4
4365,3
4366,1
4367,4
4368,1
4369,3
4370,3
4371,4
4372,2
4373,3
4374,4
4375,2
4376,2
4377,2
4378,3
4379,3
4380,4
4381,4
4382,3
4383,4
4384,4
4385,4
4386,6
4387,1
4388,6
4389,2
4390,4
4391,3
4392,4
4393,4
4394,3
4395,3
4396,3
4397,5
4398,3
4399,4
4400,3
4401,2
4402,4
4403,4
4404,6
4405,3
4406,5
4407,6
4408,1
4409,6
4410,2
4411,4
4412,3
4413,3
4414,4
4415,3
4416,4
4417,4
4418,3
4419,2
4420,4
4421,2
4422,2
4423,3
4424,1
4425,4
4426,4
4427,4
4428,4
4429,4
4430,5
4431,4
4432,4
4433,6
4434,6
4435,6
4436,3
4437,6
4438,2
4439,4
4440,4
4441,4
4442,3
4443,3
4444,3
4445,2
4446,5
4447,4
4448,4
4449,1
4450,4
4451,3
4452,3
4453,4
4454,6
4455,6
4456,5
4457,2
4458,2
4459,2
4460,4
4461,2
4462,3
4463,3
4464,4
4465,5
4466,4
4467,3
4468,6
4469,6
4470,2
4471,4
4472,3
4473,3
4474,1
4475,1
4476,4
4477,2
4478,2
4479,3
4480,4
4481,4
4482,5
4483,4
4484,3
4485,3
4486,6
4487,6
4488,6
4489,6
4490,3
4491,3
4492,3
4493,4
4494,4
4495,4
4496,1
4497,1
4498,5
4499,4
4500,2
4501,3
4502,3
4503,6
4504,4
4505,3
4506,3
4507,3
4508,3
4509,2
4510,2
4511,2
4512,3
4513,3
4514,1
4515,4
4516,6
4517,6
4518,4
4519,3
4520,4
4521,2
4522,3
4523,4
4524,4
4525,2
4526,2
4527,2
4528,2
4529,1
4530,2
4531,5
4532,2
4533,6
4534,1
4535,6
4536,3
4537,2
4538,3
4539,3
4540,4
4541,6
4542,4
4543,2
4544,4
4545,3
4546,4
4547,5
4548,3
4549,3
4550,4
4551,3
4552,4
4553,6
4554,3
4555,1
4556,4
4557,3
4558,4
4559,3
4560,4
4561,3
4562,4
4563,2
4564,1
4565,4
4566,4
4567,3
4568,2
4569,3
4570,4
4571,5
4572,2
4573,2
4574,5
4575,2
4576,1
4577,1
4578,2
4579,5
4580,4
4581,3
4582,2
4583,2
4584,2
4585,2
4586,3
4587,6
4588,4
4589,3
4590,3
4591,3
4592,6
4593,1
4594,3
4595,4
4596,2
4597,2
4598,3
4599,2
4600,6
4601,6
4602,4
4603,6
4604,5
4605,5
4606,2
4607,5
4608,3
4609,3
4610,2
4611,6
4612,4
4613,4
4614,4
4615,6
4616,4
4617,2
4618,5
4619,6
4620,6
4621,3
4622,3
4623,2
4624,2
4625,2
4626,2
4627,5
4628,5
4629,5
4630,5
4631,3
4632,2
4633,3
4634,4
4635,4
4636,3
4637,3
4638,6
4639,3
4640,3
4641,3
4642,4
4643,2
4644,2
4645,6
4646,4
4647,4
4648,3
4649,1
4650,2
4651,1
4652,1
4653,3
4654,4
4655,1
4656,3
4657,4
4658,6
4659,1
4660,6
4661,6
4662,5
4663,6
4664,2
4665,4
4666,3
4667,2
4668,3
4669,5
4670,2
4671,2
4672,2
4673,3
4674,3
4675,3
4676,4
4677,4
4678,6
4679,1
4680,4
4681,4
4682,3
4683,4
4684,3
4685,4
4686,3
4687,3
4688,6
4689,2
4690,3
4691,3
4692,3
4693,5
4694,3
4695,3
4696,4
4697,4
4698,4
4699,2
4700,3
4701,4
4702,3
4703,6
4704,4
4705,3
4706,4
4707,3
4708,3
4709,2
4710,4
4711,6
4712,6
4713,4
4714,2
4715,2
4716,4
4717,3
4718,4
4719,2
4720,4
4721,5
4722,3
4723,4
4724,3
4725,2
4726,3
4727,2
4728,2
4729,4
4730,3
4731,3
4732,3
4733,4
4734,6
4735,4
4736,3
4737,4
4738,3
4739,4
4740,4
4741,2
4742,6
4743,4
4744,4
4745,3
4746,3
4747,4
4748,4
4749,4
4750,3
4751,6
4752,6
4753,2
4754,3
4755,2
4756,3
4757,3
4758,1
4759,4
4760,6
4761,4
4762,3
4763,4
4764,3
4765,3
4766,2
4767,4
4768,4
4769,4
4770,3
4771,2
4772,4
4773,4
4774,4
4775,3
4776,4
4777,2
4778,4
4779,4
4780,3
4781,1
4782,2
4783,2
4784,2
4785,3
4786,3
4787,4
4788,2
4789,3
4790,6
4791,3
4792,4
4793,6
4794,1
4795,4
4796,1
4797,4
4798,6
4799,4
4800,4
4801,4
4802,3
4803,4
4804,3
4805,3
4806,4
4807,6
4808,4
4809,4
4810,4
4811,6
4812,6
4813,3
4814,4
4815,1
4816,6
4817,4
4818,4
4819,4
4820,3
4821,3
4822,2
4823,6
4824,4
4825,1
4826,6
4827,6
4828,1
4829,4
4830,3
4831,4
4832,4
4833,4
4834,3
4835,4
4836,4
4837,3
4838,1
4839,6
4840,4
4841,1
4842,3
4843,6
4844,2
4845,3
4846,3
4847,2
4848,2
4849,2
4850,4
4851,2
4852,2
4853,1
4854,1
4855,6
4856,6
4857,5
4858,6
4859,4
4860,2
4861,2
4862,2
4863,4
4864,2
4865,2
4866,2
4867,2
4868,3
4869,2
4870,2
4871,5
4872,4
4873,4
4874,6
4875,6
4876,2
4877,6
4878,6
4879,2
4880,6
4881,2
4882,3
4883,3
4884,4
4885,4
4886,2
4887,3
4888,4
4889,3
4890,5
4891,4
4892,4
4893,2
4894,2
4895,4
4896,2
4897,2
4898,3
4899,4
4900,4
4901,6
4902,2
4903,6
4904,1
4905,1
4906,4
4907,4
4908,4
4909,3
4910,6
4911,2
4912,1
4913,1
4914,1
4915,2
4916,4
4917,5
4918,3
4919,5
4920,4
4921,2
4922,3
4923,3
4924,4
4925,4
4926,6
4927,6
4928,6
4929,5
4930,4
4931,2
4932,1
4933,3
4934,3
4935,2
4936,4
4937,4
4938,4
4939,2
4940,1
4941,3
4942,6
4943,4
4944,4
4945,3
4946,3
4947,3
4948,3
4949,4
4950,4
4951,2
4952,2
4953,1
4954,4
4955,4
4956,4
4957,4
4958,4
4959,5
4960,5
4961,5
4962,5
4963,3
4964,2
4965,4
4966,2
4967,2
4968,2
4969,2
4970,4
4971,3
4972,6
4973,4
4974,4
4975,4
4976,4
4977,3
4978,4
4979,3
4980,4
4981,6
4982,6
4983,3
4984,3
4985,4
4986,4
4987,4
4988,4
4989,2
4990,3
4991,6
4992,4
4993,4
4994,4
4995,6
4996,4
4997,6
4998,4
4999,6
5000,5
5001,3
5002,3
5003,2
5004,6
5005,4
5006,1
5007,3
5008,1
5009,2
5010,6
5011,3
5012,3
5013,3
5014,4
5015,6
5016,4
5017,4
5018,3
5019,6
5020,3
5021,6
5022,3
5023,4
5024,3
5025,3
5026,4
5027,4
5028,4
5029,2
5030,2
5031,4
5032,1
5033,6
5034,3
5035,3
5036,2
5037,4
5038,3
5039,4
5040,4
5041,2
5042,3
5043,3
5044,3
5045,2
5046,6
5047,3
5048,3
5049,3
5050,6
5051,4
5052,1
5053,5
5054,2
5055,4
5056,4
5057,3
5058,3
5059,4
5060,6
5061,3
5062,3
5063,4
5064,6
5065,4
5066,1
5067,3
5068,3
5069,3
5070,1
5071,2
5072,4
5073,3
5074,3
5075,2
5076,3
5077,3
5078,4
5079,3
5080,2
5081,4
5082,3
5083,4
5084,4
5085,3
5086,2
5087,3
5088,3
5089,2
5090,4
5091,6
5092,3
5093,6
5094,6
5095,2
5096,3
5097,3
5098,4
5099,6
5100,6
5101,3
5102,4
5103,3
5104,3
5105,1
5106,1
5107,3
5108,2
5109,6
5110,4
5111,4
5112,4
5113,3
5114,2
5115,2
5116,3
5117,3
5118,3
5119,2
5120,4
5121,2
5122,1
5123,4
5124,2
5125,2
5126,3
5127,3
5128,3
5129,3
5130,6
5131,6
5132,4
5133,1
5134,3
5135,4
5136,3
5137,3
5138,2
5139,4
5140,5
5141,4
5142,2
5143,6
5144,4
5145,2
5146,3
5147,5
5148,3
5149,1
5150,2
5151,4
5152,4
5153,3
5154,4
5155,3
5156,2
5157,2
5158,4
5159,4
5160,2
5161,4
5162,4
5163,2
5164,6
5165,1
5166,2
5167,4
5168,3
5169,2
5170,3
5171,4
5172,3
5173,3
5174,4
5175,5
5176,4
5177,6
5178,3
5179,4
5180,2
5181,2
5182,2
5183,3
5184,2
5185,2
5186,2
5187,4
5188,3
5189,4
5190,2
5191,4
5192,4
5193,6
5194,4
5195,4
5196,3
5197,3
5198,3
5199,3
5200,3
5201,2
5202,3
5203,4
5204,4
5205,1
5206,6
5207,4
5208,1
5209,1
5210,1
5211,4
5212,2
5213,3
5214,3
5215,6
5216,2
5217,3
5218,3
5219,6
5220,2
5221,6
5222,2
5223,4
5224,3
5225,3
5226,4
5227,4
5228,2
5229,4
5230,3
5231,5
5232,2
5233,1
5234,6
5235,3
5236,5
5237,2
5238,2
5239,3
5240,4
5241,4
5242,2
5243,1
5244,4
5245,1
5246,2
5247,2
5248,1
5249,6
5250,2
5251,6
5252,6
5253,6
5254,4
5255,3
5256,4
5257,2
5258,4
5259,2
5260,1
5261,3
5262,2
5263,1
5264,4
5265,3
5266,4
5267,5
5268,4
5269,4
5270,4
5271,5
5272,3
5273,4
5274,6
5275,1
5276,3
5277,2
5278,3
5279,6
5280,6
5281,4
5282,2
5283,3
5284,2
5285,4
5286,3
5287,6
5288,6
5289,4
5290,3
5291,1
5292,4
5293,3
5294,2
5295,5
5296,2
5297,4
5298,4
5299,1
5300,4
5301,4
5302,2
5303,3
5304,2
5305,3
5306,2
5307,2
5308,3
5309,4
5310,4
5311,5
5312,4
5313,6
5314,4
5315,6
5316,6
5317,4
5318,4
5319,3
5320,4
5321,3
5322,5
5323,4
5324,3
5325,3
5326,3
5327,4
5328,3
5329,4
5330,1
5331,2
5332,4
5333,4
5334,1
5335,3
5336,4
5337,5
5338,2
5339,3
5340,3
5341,2
5342,3
5343,4
5344,2
5345,4
5346,3
5347,3
5348,2
5349,6
5350,2
5351,4
5352,2
5353,1
5354,1
5355,6
5356,4
5357,4
5358,3
5359,3
5360,1
5361,1
5362,3
5363,3
5364,3
5365,4
5366,4
5367,1
5368,3
5369,3
5370,4
5371,3
5372,3
5373,5
5374,4
5375,6
5376,4
5377,2
5378,2
5379,2
5380,4
5381,4
5382,1
5383,2
5384,3
5385,2
5386,4
5387,4
5388,5
5389,2
5390,4
5391,4
5392,2
5393,1
5394,2
5395,3
5396,2
5397,1
5398,4
5399,2
5400,3
5401,6
5402,1
5403,3
5404,3
5405,4
5406,3
5407,3
5408,4
5409,4
5410,4
5411,4
5412,2
5413,2
5414,3
5415,6
5416,4
5417,4
5418,4
5419,3
5420,1
5421,2
5422,2
5423,2
5424,3
5425,4
5426,6
5427,6
5428,2
5429,2
5430,2
5431,2
5432,2
5433,2
5434,2
5435,4
5436,2
5437,2
5438,2
5439,2
5440,2
5441,4
5442,1
5443,1
5444,2
5445,3
5446,3
5447,4
5448,3
5449,4
5450,6
5451,1
5452,1
5453,6
5454,2
5455,4
5456,4
5457,4
5458,4
5459,1
5460,4
5461,1
5462,2
5463,3
5464,3
5465,6
5466,1
5467,4
5468,6
5469,1
5470,4
5471,4
5472,3
5473,2
5474,1
5475,3
5476,2
5477,4
5478,4
5479,6
5480,1
5481,1
5482,4
5483,6
5484,2
5485,3
5486,4
5487,3
5488,6
5489,2
5490,2
5491,4
5492,4
5493,4
5494,1
5495,6
5496,1
5497,6
5498,1
5499,6
5500,4
5501,4
5502,2
5503,4
5504,2
5505,2
5506,2
5507,4
5508,4
5509,6
5510,4
5511,3
5512,4
5513,3
5514,3
5515,4
5516,5
5517,4
5518,4
5519,6
5520,3
5521,6
5522,6
5523,2
5524,4
5525,2
5526,1
5527,1
5528,5
5529,2
5530,6
5531,3
5532,4
5533,4
5534,3
5535,2
5536,2
5537,3
5538,6
5539,6
5540,3
5541,4
5542,4
5543,3
5544,4
5545,6
5546,6
5547,4
5548,2
5549,2
5550,2
5551,5
5552,3
5553,1
5554,2
5555,5
5556,3
5557,4
5558,2
5559,4
5560,3
5561,3
5562,2
5563,3
5564,6
5565,2
5566,4
5567,4
5568,4
5569,2
5570,3
5571,3
5572,4
5573,3
5574,3
5575,6
5576,1
5577,6
5578,6
5579,3
5580,2
5581,3
5582,3
5583,3
5584,4
5585,6
5586,4
5587,3
5588,5
5589,2
5590,2
5591,6
5592,5
5593,3
5594,6
5595,6
5596,4
5597,4
5598,4
5599,3
5600,3
5601,4
5602,3
5603,4
5604,5
5605,3
5606,3
5607,2
5608,4
5609,6
5610,1
5611,2
5612,2
5613,2
5614,2
5615,2
5616,4
5617,3
5618,6
5619,2
5620,4
5621,1
5622,3
5623,2
5624,5
5625,4
5626,1
5627,4
5628,4
5629,4
5630,6
5631,4
5632,4
5633,2
5634,6
5635,4
5636,4
5637,3
5638,4
5639,2
5640,4
5641,4
5642,4
5643,6
5644,3
5645,4
5646,3
5647,4
5648,4
5649,6
5650,6
5651,3
5652,4
5653,4
5654,1
5655,3
5656,6
5657,1
5658,6
5659,2
5660,1
5661,4
5662,1
5663,3
5664,6
5665,6
5666,1
5667,4
5668,3
5669,4
5670,4
5671,6
5672,2
5673,1
5674,4
5675,3
5676,6
5677,4
5678,3
5679,2
5680,4
5681,2
5682,2
5683,6
5684,6
5685,4
5686,5
5687,6
5688,1
5689,2
5690,2
5691,4
5692,3
5693,6
5694,5
5695,3
5696,2
5697,2
5698,2
5699,3
5700,2
5701,2
5702,4
5703,4
5704,4
5705,4
5706,4
5707,2
5708,1
5709,3
5710,2
5711,3
5712,4
5713,2
5714,6
5715,5
5716,4
5717,6
5718,4
5719,3
5720,3
5721,6
5722,6
5723,2
5724,3
5725,2
5726,2
5727,4
5728,6
5729,3
5730,3
5731,4
5732,4
5733,4
5734,4
5735,4
5736,4
5737,4
5738,3
5739,1
5740,3
5741,4
5742,2
5743,1
5744,4
5745,6
5746,4
5747,3
5748,1
5749,1
5750,4
5751,2
5752,4
5753,3
5754,3
5755,4
5756,4
5757,4
5758,6
5759,4
5760,3
5761,6
5762,6
5763,3
5764,6
5765,6
5766,4
5767,1
5768,3
5769,4
5770,2
5771,4
5772,2
5773,2
5774,3
5775,3
5776,2
5777,4
5778,5
5779,2
5780,4
5781,4
5782,4
5783,4
5784,4
5785,6
5786,3
5787,2
5788,1
5789,3
5790,4
5791,3
5792,2
5793,2
